----7.	List number of tables for each unit of Zeota schema
SELECT COUNT(T.Table_ID) as 'NUMBER_OF_TABLE', S.schema_name as 'SCHEMA_NAME'
FROM DG_Schema S JOIN DG_Tables T
ON S.schema_ID = T.Database_ID
GROUP BY S.schema_name

/*NUMBER_OF_TABLE SCHEMA_NAME
--------------- ----------------
69              DGD

*/

----8.	List unit name, table name, and role name
SELECT DISTINCT U.Unit_Name, T.Table_Name, R.Role_Name
FROM DG_Tables T JOIN DG_Unit_Role_Table URT
ON	T.Table_ID = URT.Table_id
JOIN DG_Unit U ON U.Unit_ID = URT.Unit_ID
JOIN DG_Role R  ON R.Role_ID = URT.Role_ID

/*Unit_Name                                                                        Table_Name                                                                       Role_Name
-------------------------------------------------------------------------------- -------------------------------------------------------------------------------- --------------------------------------------------------------------------------
Administration                                                                   List_Tables                                                                      Administration Manager
Administration                                                                   List_Tables                                                                      Administration Staff
Administration                                                                   region_state                                                                     Administration Manager
Administration                                                                   region_state                                                                     Administration Staff
Administration                                                                   regions                                                                          Administration Manager
Administration                                                                   regions                                                                          Administration Staff
Administration                                                                   state_capital                                                                    Administration Manager
Administration                                                                   state_capital                                                                    Administration Staff
Administration                                                                   User_Role                                                                        Administration Manager
Administration                                                                   User_Role                                                                        Administration Staff
Customer Service                                                                 User_Info                                                                        Customer Service Manager
Customer Service                                                                 User_Info                                                                        Customer Service Staff
Finance                                                                          EMP_payroll                                                                      Finance  Manager
Finance                                                                          EMP_payroll                                                                      Finance  Staff
Finance                                                                          payroll                                                                          Finance  Manager
Finance                                                                          payroll                                                                          Finance  Staff
Finance                                                                          TAX                                                                              Finance  Manager
Finance                                                                          TAX                                                                              Finance  Staff
HR                                                                               Department                                                                       Human Resources Manager
HR                                                                               Department                                                                       Human Resources Staff
HR                                                                               Dependents                                                                       Human Resources Manager
HR                                                                               Dependents                                                                       Human Resources Staff
HR                                                                               Dept_Branch                                                                      Human Resources Manager
HR                                                                               Dept_Branch                                                                      Human Resources Staff
HR                                                                               Dept_Emp                                                                         Human Resources Manager
HR                                                                               Dept_Emp                                                                         Human Resources Staff
HR                                                                               Dept_Mgr                                                                         Human Resources Manager
HR                                                                               Dept_Mgr                                                                         Human Resources Staff
HR                                                                               Dept_Tables                                                                      Human Resources Manager
HR                                                                               Dept_Tables                                                                      Human Resources Staff
HR                                                                               Emp_salary                                                                       Human Resources Manager
HR                                                                               Emp_salary                                                                       Human Resources Staff
HR                                                                               EMP_Skill                                                                        Human Resources Manager
HR                                                                               EMP_Skill                                                                        Human Resources Staff
HR                                                                               Emp_Status                                                                       Human Resources Manager
HR                                                                               Emp_Status                                                                       Human Resources Staff
