/*11. list database id, database name, table number, table name, column id, and column name*/
select distinct CN.owner,C.table_name,C.column_name 
from user_tab_columns C join user_constraints CN
on C.table_name = CN.table_name;
---Zeota----
/*
OWNER                                                                                                                            TABLE_NAME                                                                                                                       COLUMN_NAME                                                                                                                     
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
C##ZEOTA                                                                                                                         PRODUCT                                                                                                                          DAMAGED_QTY                                                                                                                     
C##ZEOTA                                                                                                                         WAREHOUSE                                                                                                                        NAME                                                                                                                            
C##ZEOTA                                                                                                                         WAREHOUSE                                                                                                                        CITY                                                                                                                            
C##ZEOTA                                                                                                                         RETURN_CATEGORY                                                                                                                  DESCRIPTION                                                                                                                     
C##ZEOTA                                                                                                                         EMPLOYEMENT_STATUS                                                                                                               DESCRIPTION                                                                                                                     
C##ZEOTA                                                                                                                         BRANCH_SIZE                                                                                                                      BS_NO                                                                                                                           
C##ZEOTA                                                                                                                         DEPARTMENT                                                                                                                       COMP_NO                                                                                                                         
C##ZEOTA                                                                                                                         RETURN2VENDOR                                                                                                                    AMOUNT                                                                                                                          
C##ZEOTA                                                                                                                         QTYDISCOUNT                                                                                                                      MAX_QTY                                                                                                                         
C##ZEOTA                                                                                                                         CUSTOMER                                                                                                                         FNAME                                                                                                                           
C##ZEOTA                                                                                                                         CUSTOMER                                                                                                                         ZIP                                                                                                                             

OWNER                                                                                                                            TABLE_NAME                                                                                                                       COLUMN_NAME                                                                                                                     
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
C##ZEOTA                                                                                                                         EMPLOYEE                                                                                                                         ZIP                                                                                                                             
C##ZEOTA                                                                                                                         SALARY                                                                                                                           MAX_SALARY                                                                                                                      
C##ZEOTA                                                                                                                         SALARY                                                                                                                           MIN_SALARY                                                                                                                      
C##ZEOTA                                                                                                                         SHIP2WAREHOUSE                                                                                                                   SHIP_COMP_NO                                                                                                                    
C##ZEOTA                                                                                                                         DEPENDENTS                                                                                                                       DOB                                                                                                                             
C##ZEOTA                                                                                                                         DEPENDENTS                                                                                                                       DEPENDENT_NO                                                                                                                    
C##ZEOTA                                                                                                                         DEPT_MGR                                                                                                                         EMP_NO                                                                                                                          
C##ZEOTA                                                                                                                         INTERNAL_EMP_TRAINING                                                                                                            EMP_NO                                                                                                                          
